date,price(USD)
2017-07-22,2668.63
2017-07-23,2808.1
2017-07-24,2732.7
2017-07-25,2757.5
2017-07-26,2577.77
2017-07-27,2538.71
2017-07-28,2679.73
2017-07-29,2807.02
2017-07-30,2724.39
2017-07-31,2763.24
2017-08-01,2871.3
2017-08-02,2727.13
2017-08-03,2709.56
2017-08-04,2806.93
2017-08-05,2897.63
2017-08-06,3257.61
2017-08-07,3212.78
2017-08-08,3370.22
2017-08-09,3420.4
2017-08-10,3341.84
2017-08-11,3373.82
2017-08-12,3650.63
2017-08-13,3880.04
2017-08-14,4066.1
2017-08-15,4326.99
2017-08-16,4200.34
2017-08-17,4384.44
2017-08-18,4324.34
2017-08-19,4137.75
2017-08-20,4189.31
2017-08-21,4090.48
2017-08-22,3998.35
2017-08-23,4089.01
2017-08-24,4137.6
2017-08-25,4332.82
2017-08-26,4372.06
2017-08-27,4345.1
2017-08-28,4384.45
2017-08-29,4389.21
2017-08-30,4570.36
2017-08-31,4555.59
2017-09-01,4701.76
2017-09-02,4901.42
2017-09-03,4585.27
2017-09-04,4591.63
2017-09-05,4228.29
2017-09-06,4376.59
2017-09-07,4589.14
2017-09-08,4605.16
2017-09-09,4229.81
2017-09-10,4229.34
2017-09-11,4122.47
2017-09-12,4168.88
2017-09-13,4131.98
2017-09-14,3875.37
2017-09-15,3166.3
2017-09-16,3637.75
2017-09-17,3606.28
2017-09-18,3591.09
2017-09-19,4073.79
2017-09-20,3916.36
2017-09-21,3901.47
2017-09-22,3628.02
2017-09-23,3629.92
2017-09-24,3796.15
2017-09-25,3681.58
2017-09-26,3928.41
2017-09-27,3892.94
2017-09-28,4197.13
2017-09-29,4171.62
2017-09-30,4166.11
2017-10-01,4341.05
2017-10-02,4395.81
2017-10-03,4408.46
2017-10-04,4319.37
2017-10-05,4229.88
2017-10-06,4324.46
2017-10-07,4369.35
2017-10-08,4429.67
2017-10-09,4614.52
2017-10-10,4776.21
2017-10-11,4789.25
2017-10-12,4829.58
2017-10-13,5464.16
2017-10-14,5643.53
2017-10-15,5835.96
2017-10-16,5687.57
2017-10-17,5741.58
2017-10-18,5603.82
2017-10-19,5583.74
2017-10-20,5708.11
2017-10-21,5996.79
2017-10-22,6036.66
2017-10-23,6006
2017-10-24,5935.52
2017-10-25,5524.6
2017-10-26,5747.95
2017-10-27,5899.74
2017-10-28,5787.82
2017-10-29,5754.44
2017-10-30,6114.85
2017-10-31,6132.02
2017-11-01,6440.97
2017-11-02,6777.77
2017-11-03,7087.53
2017-11-04,7164.48
2017-11-05,7404.52
2017-11-06,7403.22
2017-11-07,7023.1
2017-11-08,7141.38
2017-11-09,7446.83
2017-11-10,7173.73
2017-11-11,6618.61
2017-11-12,6295.45
2017-11-13,5938.25
2017-11-14,6561.48
2017-11-15,6634.76
2017-11-16,7323.24
2017-11-17,7853.57
2017-11-18,7697.21
2017-11-19,7766.03
2017-11-20,8039.07
2017-11-21,8205.74
2017-11-22,8077.95
2017-11-23,8232.38
2017-11-24,8074.02
2017-11-25,8241.71
2017-11-26,8789.04
2017-11-27,9352.72
2017-11-28,9823.43
2017-11-29,10077.4
2017-11-30,9906.79
2017-12-01,10198.6
2017-12-02,10978.3
2017-12-03,11082.7
2017-12-04,11315.4
2017-12-05,11685.7
2017-12-06,11923.4
2017-12-07,14266.1
2017-12-08,17802.9
2017-12-09,16523.3
2017-12-10,15168.4
2017-12-11,15427.4
2017-12-12,16919.8
2017-12-13,17500
2017-12-14,16384.6
2017-12-15,16601.3
2017-12-16,17760.3
2017-12-17,19475.8
2017-12-18,19106.4
2017-12-19,19118.3
2017-12-20,17760.3
2017-12-21,16642.4
2017-12-22,15898
2017-12-23,13948.7
2017-12-24,14608.2
2017-12-25,13995.9
2017-12-26,14036.6
2017-12-27,16163.5
2017-12-28,15864.1
2017-12-29,14695.8
2017-12-30,14681.9
2017-12-31,12897.7
